Global:

  Symbol          Redirected to
Marking from fragment #1983 .text (9 rcc.o)
Marking from fragment #1943 .text (9 rcc.o)
  Marking symbol .text_60                             (135 rcc.o)
Marking from fragment #1940 .text (9 rcc.o)
  Marking symbol .text_60                             (135 rcc.o)
Marking from fragment #1852 .text (8 flash_common_f01.o)
  Marking symbol .text_18                             (36 flash_common_f01.o)
    Marking fragment #1866 .text (8 flash_common_f01.o)
Marking from fragment #1866 .text (8 flash_common_f01.o)
Marking from fragment #1950 .text (9 rcc.o)
  Marking symbol .text_60                             (135 rcc.o)
Marking from fragment #1966 .text (9 rcc.o)
  Marking symbol rcc_set_ppre2                    Glb (406 rcc.o)
    Marking fragment #1946 .text (9 rcc.o)
Marking from fragment #1946 .text (9 rcc.o)
  Marking symbol .text_60                             (135 rcc.o)
Marking from fragment #1976 .text (9 rcc.o)
  Marking symbol rcc_set_ppre1                    Glb (405 rcc.o)
    Marking fragment #1947 .text (9 rcc.o)
Marking from fragment #1947 .text (9 rcc.o)
  Marking symbol .text_60                             (135 rcc.o)
  Marking symbol                                      (354 rcc.o)
    Marking fragment #1948 .text (9 rcc.o)
Marking from fragment #1948 .text (9 rcc.o)
Marking from fragment #1945 .text (9 rcc.o)
  Marking symbol .text_60                             (135 rcc.o)
Marking from fragment #1967 .text (9 rcc.o)
  Marking symbol rcc_set_hpre                     Glb (398 rcc.o)
    Marking fragment #1949 .text (9 rcc.o)
Marking from fragment #1949 .text (9 rcc.o)
  Marking symbol .text_60                             (135 rcc.o)
  Marking symbol                                      (355 rcc.o)
    Marking fragment #1953 .text (9 rcc.o)
Marking from fragment #1953 .text (9 rcc.o)
Marking from fragment #1964 .text (9 rcc.o)
  Marking symbol rcc_set_sysclk_source            Glb (410 rcc.o)
Marking from fragment #1962 .text (9 rcc.o)
  Marking symbol rcc_wait_for_osc_ready           Glb (413 rcc.o)
Marking from fragment #1963 .text (9 rcc.o)
  Marking symbol rcc_osc_on                       Glb (392 rcc.o)
Marking from fragment #1883 .text (8 gpio_common_all.o)
Marking from fragment #1910 .text (9 main.o)
Marking from fragment #1909 .text (9 main.o)
Marking from fragment #1908 .text (9 main.o)
Marking from fragment #1904 .text (9 main.o)
Marking from fragment #1993 .text (8 rcc_common_all.o)
  Marking symbol                                      (95 rcc_common_all.o)
    Marking fragment #1996 .text (8 rcc_common_all.o)
Marking from fragment #1996 .text (8 rcc_common_all.o)
Marking from fragment #1903 .text (9 main.o)
Marking from fragment #1890 .text (9 main.o)
  Marking symbol gpio_set_mode                    Glb (43 gpio.o)
Marking from fragment #1889 .text (9 main.o)
  Marking symbol gpio_clear                       Glb (63 gpio_common_all.o)
Marking from fragment #1873 .text (8 gpio.o)
Marking from fragment #1912 .text (9 main.o)
  Marking symbol rcc_peripheral_enable_clock      Glb (107 rcc_common_all.o)
Marking from fragment #1905 .text (9 main.o)
Marking from fragment #1659 .text (6 low_level_init.o(dl7M_tln.a)) init:always
Marking from fragment #1652 .intvec (7 vector_table_M.o(rt7M_tl.a))
  Marking symbol CSTACK$$Limit                    Ext (136 vector.o)
  Marking symbol __iar_program_start              Glb (10 cstartup_M.o)
  Marking symbol NMI_Handler                          (12 vector_table_M.o)
    Marking fragment #1653 .text (8 vector_table_M.o(rt7M_tl.a))
  Marking symbol HardFault_Handler                    (13 vector_table_M.o)
  Marking symbol MemManage_Handler                    (14 vector_table_M.o)
  Marking symbol BusFault_Handler                     (15 vector_table_M.o)
  Marking symbol UsageFault_Handler                   (16 vector_table_M.o)
  Marking symbol SVC_Handler                          (17 vector_table_M.o)
  Marking symbol DebugMon_Handler                     (18 vector_table_M.o)
  Marking symbol PendSV_Handler                       (19 vector_table_M.o)
  Marking symbol SysTick_Handler                      (20 vector_table_M.o)
Marking from fragment #1653 .text (8 vector_table_M.o(rt7M_tl.a))
*** Marking optional init routines ***
Marking fragment #1690 .text (6 data_init.o(rt7M_tl.a)) {__iar_data_init3} init:{__iar_data_init3}
Marking fragment #1701 .text (7 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking fragment #1711 .text (7 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking fragment #1721 .text (7 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking fragment #2083 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking fragment #1742 .text (7 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking fragment #2085 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking fragment #1763 .text (7 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking fragment #2089 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #2089 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_SB                             (6 lz77_init.o)
    Marking fragment #1772 .rodata (6 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_StepRegion                  (4 lz77_init.o)
    Marking fragment #2086 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                        (3 lz77_init.o)
    Marking fragment #2087 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                        (3 lz77_init.o)
  Marking symbol InStream_Read                        (3 lz77_init.o)
  Marking symbol InStream_StepRegion                  (4 lz77_init.o)
  Marking symbol OutStream_Write                      (5 lz77_init.o)
    Marking fragment #2088 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                        (3 lz77_init.o)
  Marking symbol InStream_Read                        (3 lz77_init.o)
  Marking symbol abort                            Glb (11 abort.o)
    Marking fragment #1785 .text (6 abort.o(dl7M_tln.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #1785 .text (6 abort.o(dl7M_tln.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __exit                           Glb (12 exit.o)
    Marking fragment #1681 .text (6 exit.o(shb_l.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #1681 .text (6 exit.o(shb_l.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_close_ttio                 Ext (11 exit.o)
Marking from fragment #2088 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_SB                             (6 lz77_init.o)
  Marking symbol abort                            Glb (11 abort.o)
Marking from fragment #2087 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #2086 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #1772 .rodata (6 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #1763 .text (7 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
  Marking symbol __iar_SB                             (3 lz77_init_single.o)
    Marking fragment #1762 .rodata (6 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking from fragment #1762 .rodata (6 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking from fragment #2085 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __iar_SB                             (4 packbits_init.o)
    Marking fragment #1751 .rodata (6 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol InStream_StepRegion                  (3 packbits_init.o)
    Marking fragment #2084 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol abort                            Glb (11 abort.o)
    Marking fragment #1785 .text (6 abort.o(dl7M_tln.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #1785 .text (6 abort.o(dl7M_tln.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __exit                           Glb (12 exit.o)
    Marking fragment #1681 .text (6 exit.o(shb_l.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #1681 .text (6 exit.o(shb_l.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __iar_close_ttio                 Ext (11 exit.o)
Marking from fragment #2084 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #1751 .rodata (6 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #1742 .text (7 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
  Marking symbol __iar_SB                             (3 packbits_init_single.o)
    Marking fragment #1741 .rodata (6 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking from fragment #1741 .rodata (6 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking from fragment #2083 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __iar_SB                             (4 rle_init.o)
    Marking fragment #1730 .rodata (6 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol abort                            Glb (11 abort.o)
    Marking fragment #1785 .text (6 abort.o(dl7M_tln.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol InStream_StepRegion                  (3 rle_init.o)
    Marking fragment #2082 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #2082 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #1785 .text (6 abort.o(dl7M_tln.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __exit                           Glb (12 exit.o)
    Marking fragment #1681 .text (6 exit.o(shb_l.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #1681 .text (6 exit.o(shb_l.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __iar_close_ttio                 Ext (11 exit.o)
Marking from fragment #1730 .rodata (6 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #1721 .text (7 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
  Marking symbol __iar_SB                             (3 rle_init_single.o)
    Marking fragment #1720 .rodata (6 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking from fragment #1720 .rodata (6 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking from fragment #1711 .text (7 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
  Marking symbol __iar_SB                             (3 copy_init3.o)
    Marking fragment #1710 .rodata (6 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking from fragment #1710 .rodata (6 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking from fragment #1701 .text (7 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
  Marking symbol __iar_SB                             (3 zero_init3.o)
    Marking fragment #1700 .rodata (6 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking from fragment #1700 .rodata (6 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking from fragment #1690 .text (6 data_init.o(rt7M_tl.a)) {__iar_data_init3} init:{__iar_data_init3}
  Marking symbol Region$$Table$$Base              Ext (13 data_init.o)
  Marking symbol Region$$Table$$Limit             Ext (14 data_init.o)
*** Marking debug sections ***
----- pass 1
References #32 .bss (9 bl.o)
  Marking fragment #39 .debug_info (16 bl.o)
References #1824 .text (8 bl.o)
  Marking fragment #40 .debug_info (17 bl.o)
References #1795 .text (8 bl.o)
  Marking fragment #44 .debug_frame (21 bl.o)
References #1795 .text (8 bl.o)
  Marking fragment #45 .iar.debug_line (23 bl.o)
References #1795 .text (8 bl.o)
  Marking fragment #46 .debug_line (24 bl.o)
References #1795 .text (8 bl.o)
  Marking fragment #47 .debug_info (25 bl.o)
References #1797 .text (8 bl.o)
  Marking fragment #52 .debug_frame (32 bl.o)
References #1797 .text (8 bl.o)
  Marking fragment #53 .iar.debug_line (34 bl.o)
References #1797 .text (8 bl.o)
  Marking fragment #54 .debug_line (35 bl.o)
References #1797 .text (8 bl.o)
  Marking fragment #55 .debug_info (36 bl.o)
References #1798 .text (8 bl.o)
  Marking fragment #56 .debug_frame (37 bl.o)
References #1798 .text (8 bl.o)
  Marking fragment #57 .iar.debug_line (39 bl.o)
References #1798 .text (8 bl.o)
  Marking fragment #58 .debug_line (40 bl.o)
References #1798 .text (8 bl.o)
  Marking fragment #59 .debug_info (41 bl.o)
References #1801 .text (8 bl.o)
  Marking fragment #68 .debug_frame (52 bl.o)
References #1801 .text (8 bl.o)
  Marking fragment #69 .iar.debug_line (54 bl.o)
References #1801 .text (8 bl.o)
  Marking fragment #70 .debug_line (55 bl.o)
References #1801 .text (8 bl.o)
  Marking fragment #71 .debug_info (56 bl.o)
References #1802 .text (8 bl.o)
  Marking fragment #72 .debug_frame (57 bl.o)
References #1802 .text (8 bl.o)
  Marking fragment #73 .iar.debug_line (59 bl.o)
References #1802 .text (8 bl.o)
  Marking fragment #74 .debug_line (60 bl.o)
References #1802 .text (8 bl.o)
  Marking fragment #75 .debug_info (61 bl.o)
References #1803 .text (8 bl.o)
  Marking fragment #76 .debug_frame (62 bl.o)
References #1803 .text (8 bl.o)
  Marking fragment #77 .iar.debug_line (64 bl.o)
References #1803 .text (8 bl.o)
  Marking fragment #78 .debug_line (65 bl.o)
References #1803 .text (8 bl.o)
  Marking fragment #79 .debug_info (66 bl.o)
References #1804 .text (8 bl.o)
  Marking fragment #80 .debug_frame (67 bl.o)
References #1804 .text (8 bl.o)
  Marking fragment #81 .iar.debug_line (69 bl.o)
References #1804 .text (8 bl.o)
  Marking fragment #82 .debug_line (70 bl.o)
References #1804 .text (8 bl.o)
  Marking fragment #83 .debug_info (71 bl.o)
References #1805 .text (8 bl.o)
  Marking fragment #84 .debug_frame (72 bl.o)
References #1805 .text (8 bl.o)
  Marking fragment #85 .iar.debug_line (74 bl.o)
References #1805 .text (8 bl.o)
  Marking fragment #86 .debug_line (75 bl.o)
References #1805 .text (8 bl.o)
  Marking fragment #87 .debug_info (76 bl.o)
References #1806 .text (8 bl.o)
  Marking fragment #88 .debug_frame (77 bl.o)
References #1806 .text (8 bl.o)
  Marking fragment #89 .iar.debug_line (79 bl.o)
References #1806 .text (8 bl.o)
  Marking fragment #90 .debug_line (80 bl.o)
References #1806 .text (8 bl.o)
  Marking fragment #91 .debug_info (81 bl.o)
References #1807 .text (8 bl.o)
  Marking fragment #92 .debug_frame (82 bl.o)
References #1807 .text (8 bl.o)
  Marking fragment #93 .iar.debug_line (84 bl.o)
References #1807 .text (8 bl.o)
  Marking fragment #94 .debug_line (85 bl.o)
References #1807 .text (8 bl.o)
  Marking fragment #95 .debug_info (86 bl.o)
References #1808 .text (8 bl.o)
  Marking fragment #96 .debug_frame (87 bl.o)
References #1808 .text (8 bl.o)
  Marking fragment #97 .iar.debug_line (89 bl.o)
References #1808 .text (8 bl.o)
  Marking fragment #98 .debug_line (90 bl.o)
References #1808 .text (8 bl.o)
  Marking fragment #99 .debug_info (91 bl.o)
References #1809 .text (8 bl.o)
  Marking fragment #100 .debug_frame (92 bl.o)
References #1809 .text (8 bl.o)
  Marking fragment #101 .iar.debug_line (94 bl.o)
References #1809 .text (8 bl.o)
  Marking fragment #102 .debug_line (95 bl.o)
References #1809 .text (8 bl.o)
  Marking fragment #103 .debug_info (96 bl.o)
References #1819 .text (8 bl.o)
  Marking fragment #106 .debug_frame (100 bl.o)
References #1819 .text (8 bl.o)
  Marking fragment #107 .iar.debug_line (102 bl.o)
References #1819 .text (8 bl.o)
  Marking fragment #108 .debug_line (103 bl.o)
References #1819 .text (8 bl.o)
  Marking fragment #109 .debug_info (104 bl.o)
References #1820 .text (8 bl.o)
  Marking fragment #110 .debug_frame (105 bl.o)
References #1820 .text (8 bl.o)
  Marking fragment #111 .iar.debug_line (107 bl.o)
References #1820 .text (8 bl.o)
  Marking fragment #112 .debug_line (108 bl.o)
References #1820 .text (8 bl.o)
  Marking fragment #113 .debug_info (109 bl.o)
References #1819 .text (8 bl.o)
  Marking fragment #130 .debug_loc (126 bl.o)
References #1819 .text (8 bl.o)
  Marking fragment #131 .debug_ranges (128 bl.o)
References #47 .debug_info (25 bl.o)
  Marking fragment #137 .debug_pubnames (136 bl.o)
References #55 .debug_info (36 bl.o)
  Marking fragment #139 .debug_pubnames (142 bl.o)
References #59 .debug_info (41 bl.o)
  Marking fragment #140 .debug_pubnames (145 bl.o)
References #71 .debug_info (56 bl.o)
  Marking fragment #143 .debug_pubnames (154 bl.o)
References #75 .debug_info (61 bl.o)
  Marking fragment #144 .debug_pubnames (157 bl.o)
References #79 .debug_info (66 bl.o)
  Marking fragment #145 .debug_pubnames (160 bl.o)
References #83 .debug_info (71 bl.o)
  Marking fragment #146 .debug_pubnames (163 bl.o)
References #87 .debug_info (76 bl.o)
  Marking fragment #147 .debug_pubnames (166 bl.o)
References #39 .debug_info (16 bl.o)
  Marking fragment #149 .debug_pubnames (170 bl.o)
References #91 .debug_info (81 bl.o)
  Marking fragment #150 .debug_pubnames (175 bl.o)
References #95 .debug_info (86 bl.o)
  Marking fragment #151 .debug_pubnames (178 bl.o)
References #99 .debug_info (91 bl.o)
  Marking fragment #152 .debug_pubnames (181 bl.o)
References #103 .debug_info (96 bl.o)
  Marking fragment #153 .debug_pubnames (184 bl.o)
References #1795 .text (8 bl.o)
  Marking fragment #154 .iar.debug_frame (195 bl.o)
References #1797 .text (8 bl.o)
  Marking fragment #156 .iar.debug_frame (199 bl.o)
References #1798 .text (8 bl.o)
  Marking fragment #157 .iar.debug_frame (201 bl.o)
References #1801 .text (8 bl.o)
  Marking fragment #160 .iar.debug_frame (207 bl.o)
References #1802 .text (8 bl.o)
  Marking fragment #161 .iar.debug_frame (209 bl.o)
References #1803 .text (8 bl.o)
  Marking fragment #162 .iar.debug_frame (211 bl.o)
References #1804 .text (8 bl.o)
  Marking fragment #163 .iar.debug_frame (213 bl.o)
References #1805 .text (8 bl.o)
  Marking fragment #164 .iar.debug_frame (215 bl.o)
References #1806 .text (8 bl.o)
  Marking fragment #165 .iar.debug_frame (217 bl.o)
References #1807 .text (8 bl.o)
  Marking fragment #166 .iar.debug_frame (219 bl.o)
References #1808 .text (8 bl.o)
  Marking fragment #167 .iar.debug_frame (221 bl.o)
References #1809 .text (8 bl.o)
  Marking fragment #168 .iar.debug_frame (223 bl.o)
References #1819 .text (8 bl.o)
  Marking fragment #169 .iar.debug_frame (225 bl.o)
References #1820 .text (8 bl.o)
  Marking fragment #170 .iar.debug_frame (227 bl.o)
References #1836 .text (8 flash.o)
  Marking fragment #242 .debug_frame (59 flash.o)
References #1836 .text (8 flash.o)
  Marking fragment #243 .iar.debug_line (61 flash.o)
References #1836 .text (8 flash.o)
  Marking fragment #244 .debug_line (62 flash.o)
References #1836 .text (8 flash.o)
  Marking fragment #245 .debug_info (63 flash.o)
References #1837 .text (8 flash.o)
  Marking fragment #246 .debug_frame (64 flash.o)
References #1837 .text (8 flash.o)
  Marking fragment #247 .iar.debug_line (66 flash.o)
References #1837 .text (8 flash.o)
  Marking fragment #248 .debug_line (67 flash.o)
References #1837 .text (8 flash.o)
  Marking fragment #249 .debug_info (68 flash.o)
References #1838 .text (8 flash.o)
  Marking fragment #250 .debug_frame (69 flash.o)
References #1838 .text (8 flash.o)
  Marking fragment #251 .iar.debug_line (71 flash.o)
References #1838 .text (8 flash.o)
  Marking fragment #252 .debug_line (72 flash.o)
References #1838 .text (8 flash.o)
  Marking fragment #253 .debug_info (73 flash.o)
References #245 .debug_info (63 flash.o)
  Marking fragment #282 .debug_pubnames (122 flash.o)
References #249 .debug_info (68 flash.o)
  Marking fragment #283 .debug_pubnames (125 flash.o)
References #253 .debug_info (73 flash.o)
  Marking fragment #284 .debug_pubnames (128 flash.o)
References #1836 .text (8 flash.o)
  Marking fragment #296 .iar.debug_frame (153 flash.o)
References #1837 .text (8 flash.o)
  Marking fragment #297 .iar.debug_frame (155 flash.o)
References #1838 .text (8 flash.o)
  Marking fragment #298 .iar.debug_frame (157 flash.o)
References #1852 .text (8 flash_common_f01.o)
  Marking fragment #317 .debug_frame (24 flash_common_f01.o)
References #1852 .text (8 flash_common_f01.o)
  Marking fragment #318 .iar.debug_line (26 flash_common_f01.o)
References #1852 .text (8 flash_common_f01.o)
  Marking fragment #319 .debug_line (27 flash_common_f01.o)
References #1852 .text (8 flash_common_f01.o)
  Marking fragment #320 .debug_info (28 flash_common_f01.o)
References #1853 .text (8 flash_common_f01.o)
  Marking fragment #321 .debug_frame (29 flash_common_f01.o)
References #1853 .text (8 flash_common_f01.o)
  Marking fragment #322 .iar.debug_line (31 flash_common_f01.o)
References #1853 .text (8 flash_common_f01.o)
  Marking fragment #323 .debug_line (32 flash_common_f01.o)
References #1853 .text (8 flash_common_f01.o)
  Marking fragment #324 .debug_info (33 flash_common_f01.o)
References #1854 .text (8 flash_common_f01.o)
  Marking fragment #325 .debug_frame (34 flash_common_f01.o)
References #1854 .text (8 flash_common_f01.o)
  Marking fragment #326 .iar.debug_line (36 flash_common_f01.o)
References #1854 .text (8 flash_common_f01.o)
  Marking fragment #327 .debug_line (37 flash_common_f01.o)
References #1854 .text (8 flash_common_f01.o)
  Marking fragment #328 .debug_info (38 flash_common_f01.o)
References #1860 .text (8 flash_common_f01.o)
  Marking fragment #349 .debug_frame (64 flash_common_f01.o)
References #1860 .text (8 flash_common_f01.o)
  Marking fragment #350 .iar.debug_line (66 flash_common_f01.o)
References #1860 .text (8 flash_common_f01.o)
  Marking fragment #351 .debug_line (67 flash_common_f01.o)
References #1860 .text (8 flash_common_f01.o)
  Marking fragment #352 .debug_info (68 flash_common_f01.o)
References #1861 .text (8 flash_common_f01.o)
  Marking fragment #353 .debug_frame (69 flash_common_f01.o)
References #1861 .text (8 flash_common_f01.o)
  Marking fragment #354 .iar.debug_line (71 flash_common_f01.o)
References #1861 .text (8 flash_common_f01.o)
  Marking fragment #355 .debug_line (72 flash_common_f01.o)
References #1861 .text (8 flash_common_f01.o)
  Marking fragment #356 .debug_info (73 flash_common_f01.o)
References #1863 .text (8 flash_common_f01.o)
  Marking fragment #358 .iar.debug_line (76 flash_common_f01.o)
References #1863 .text (8 flash_common_f01.o)
  Marking fragment #361 .debug_frame (79 flash_common_f01.o)
References #1863 .text (8 flash_common_f01.o)
  Marking fragment #362 .iar.debug_line (81 flash_common_f01.o)
References #1863 .text (8 flash_common_f01.o)
  Marking fragment #363 .debug_line (82 flash_common_f01.o)
References #1863 .text (8 flash_common_f01.o)
  Marking fragment #364 .debug_info (83 flash_common_f01.o)
References #1863 .text (8 flash_common_f01.o)
  Marking fragment #378 .debug_loc (101 flash_common_f01.o)
References #1863 .text (8 flash_common_f01.o)
  Marking fragment #379 .debug_ranges (103 flash_common_f01.o)
References #1863 .text (8 flash_common_f01.o)
  Marking fragment #388 .debug_loc (115 flash_common_f01.o)
References #1863 .text (8 flash_common_f01.o)
  Marking fragment #389 .debug_ranges (117 flash_common_f01.o)
References #320 .debug_info (28 flash_common_f01.o)
  Marking fragment #397 .debug_pubnames (131 flash_common_f01.o)
References #324 .debug_info (33 flash_common_f01.o)
  Marking fragment #398 .debug_pubnames (134 flash_common_f01.o)
References #328 .debug_info (38 flash_common_f01.o)
  Marking fragment #399 .debug_pubnames (137 flash_common_f01.o)
References #352 .debug_info (68 flash_common_f01.o)
  Marking fragment #404 .debug_pubnames (153 flash_common_f01.o)
References #356 .debug_info (73 flash_common_f01.o)
  Marking fragment #405 .debug_pubnames (156 flash_common_f01.o)
References #1852 .text (8 flash_common_f01.o)
  Marking fragment #412 .iar.debug_frame (176 flash_common_f01.o)
References #1853 .text (8 flash_common_f01.o)
  Marking fragment #413 .iar.debug_frame (178 flash_common_f01.o)
References #1854 .text (8 flash_common_f01.o)
  Marking fragment #414 .iar.debug_frame (180 flash_common_f01.o)
References #1860 .text (8 flash_common_f01.o)
  Marking fragment #419 .iar.debug_frame (190 flash_common_f01.o)
References #1861 .text (8 flash_common_f01.o)
  Marking fragment #420 .iar.debug_frame (192 flash_common_f01.o)
References #1873 .text (8 gpio.o)
  Marking fragment #433 .debug_frame (13 gpio.o)
References #1873 .text (8 gpio.o)
  Marking fragment #434 .iar.debug_line (15 gpio.o)
References #1873 .text (8 gpio.o)
  Marking fragment #435 .debug_line (16 gpio.o)
References #1873 .text (8 gpio.o)
  Marking fragment #436 .debug_info (17 gpio.o)
References #436 .debug_info (17 gpio.o)
  Marking fragment #455 .debug_pubnames (41 gpio.o)
References #1873 .text (8 gpio.o)
  Marking fragment #460 .iar.debug_frame (54 gpio.o)
References #1880 .text (8 gpio_common_all.o)
  Marking fragment #473 .debug_frame (13 gpio_common_all.o)
References #1880 .text (8 gpio_common_all.o)
  Marking fragment #474 .iar.debug_line (15 gpio_common_all.o)
References #1880 .text (8 gpio_common_all.o)
  Marking fragment #475 .debug_line (16 gpio_common_all.o)
References #1880 .text (8 gpio_common_all.o)
  Marking fragment #476 .debug_info (17 gpio_common_all.o)
References #1881 .text (8 gpio_common_all.o)
  Marking fragment #477 .debug_frame (19 gpio_common_all.o)
References #1881 .text (8 gpio_common_all.o)
  Marking fragment #478 .iar.debug_line (21 gpio_common_all.o)
References #1881 .text (8 gpio_common_all.o)
  Marking fragment #479 .debug_line (22 gpio_common_all.o)
References #1881 .text (8 gpio_common_all.o)
  Marking fragment #480 .debug_info (23 gpio_common_all.o)
References #1882 .text (8 gpio_common_all.o)
  Marking fragment #481 .debug_frame (24 gpio_common_all.o)
References #1882 .text (8 gpio_common_all.o)
  Marking fragment #482 .iar.debug_line (26 gpio_common_all.o)
References #1882 .text (8 gpio_common_all.o)
  Marking fragment #483 .debug_line (27 gpio_common_all.o)
References #1882 .text (8 gpio_common_all.o)
  Marking fragment #484 .debug_info (28 gpio_common_all.o)
References #1883 .text (8 gpio_common_all.o)
  Marking fragment #485 .debug_frame (29 gpio_common_all.o)
References #1883 .text (8 gpio_common_all.o)
  Marking fragment #486 .iar.debug_line (31 gpio_common_all.o)
References #1883 .text (8 gpio_common_all.o)
  Marking fragment #487 .debug_line (32 gpio_common_all.o)
References #1883 .text (8 gpio_common_all.o)
  Marking fragment #488 .debug_info (33 gpio_common_all.o)
References #1884 .text (8 gpio_common_all.o)
  Marking fragment #489 .debug_frame (34 gpio_common_all.o)
References #1884 .text (8 gpio_common_all.o)
  Marking fragment #490 .iar.debug_line (36 gpio_common_all.o)
References #1884 .text (8 gpio_common_all.o)
  Marking fragment #491 .debug_line (37 gpio_common_all.o)
References #1884 .text (8 gpio_common_all.o)
  Marking fragment #492 .debug_info (38 gpio_common_all.o)
